ticker,market,isin,tradable_on_t212,t212_ticker,t212_isin,t212_type,t212_currency,t212_exchange,broker_basis,broker_confidence,ii_exchange,tradable_on_ii,deal_channel,confidence,basis,exception_reason,updated_at
ADBE,nasdaq100,US00724F1012,true,ADBE_US_EQ,US00724F1012,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AMD,nasdaq100,US0079031078,true,AMD_US_EQ,US0079031078,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ABNB,nasdaq100,US0090661010,true,ABNB_US_EQ,US0090661010,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ALNY,nasdaq100,US02043Q1076,true,ALNY_US_EQ,US02043Q1076,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
GOOGL,nasdaq100,US02079K3059,true,GOOGL_US_EQ,US02079K3059,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
GOOG,nasdaq100,US02079K1079,true,GOOG_US_EQ,US02079K1079,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AMZN,nasdaq100,US0231351067,true,AMZN_US_EQ,US0231351067,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AEP,nasdaq100,US0255371017,true,AEP_US_EQ,US0255371017,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AMGN,nasdaq100,US0311621009,true,AMGN_US_EQ,US0311621009,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ADI,nasdaq100,US0326541051,true,ADI_US_EQ,US0326541051,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AAPL,nasdaq100,US0378331005,true,AAPL_US_EQ,US0378331005,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AMAT,nasdaq100,US0382221051,true,AMAT_US_EQ,US0382221051,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
APP,nasdaq100,US03831W1080,true,APP_US_EQ,US03831W1080,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ARM,nasdaq100,US0420682058,true,ARM_US_EQ,US0420682058,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ASML,nasdaq100,USN070592100,true,ASML_US_EQ,USN070592100,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ALAB,nasdaq100,US04626A1034,true,ALAB_US_EQ,US04626A1034,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ADSK,nasdaq100,US0527691069,true,ADSK_US_EQ,US0527691069,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
ADP,nasdaq100,US0530151036,true,ADP_US_EQ,US0530151036,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
AXON,nasdaq100,US05464C1018,true,AAXN_US_EQ,US05464C1018,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
BKR,nasdaq100,US05722G1004,true,BHI_US_EQ,US05722G1004,STOCK,USD,US,catalogue_hit,verified,US,true,online,verified,catalogue_hit,,2026-07-22
